  cube.cpp
  main.cpp
C:\Users\zgaya\source\repos\TANK\main.cpp(41,21): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\main.cpp(41,40): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\main.cpp(44,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(45,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(48,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(49,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(102,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\main.cpp(104,29): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\tank.cpp(75,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(77,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(81,35): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(81,23): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(81,12): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(88,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(88,32): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(88,53): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(96,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(96,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(96,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(98,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(98,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(98,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(100,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(100,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(102,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(102,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(107,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(107,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(108,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(108,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(109,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(109,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(109,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(110,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(110,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(110,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(115,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(115,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(115,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(116,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(116,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(116,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(117,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(117,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(117,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(118,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(118,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(118,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(123,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(123,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(123,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(124,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(124,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(124,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(125,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(125,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(125,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(126,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(126,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(126,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(132,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(132,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(132,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(133,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(133,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(133,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(134,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(134,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(134,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(135,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(135,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(135,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(144,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(144,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(144,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(145,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(145,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(145,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(146,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(146,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(147,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(147,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(152,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(152,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(153,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(153,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(154,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(154,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(154,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(155,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(155,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(155,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(160,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(160,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(160,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(161,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(161,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(161,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(162,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(162,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(162,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(163,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(163,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(163,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(168,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(168,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(168,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(169,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(169,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(169,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(170,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(170,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(170,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(171,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(171,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(171,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(176,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(176,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(176,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(177,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(177,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(177,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(178,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(178,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(178,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(179,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(179,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(179,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(185,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(185,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(185,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(186,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(186,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(186,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(187,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(187,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(187,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(188,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(188,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(188,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(193,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(193,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(193,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(194,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(194,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(194,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(195,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(195,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(195,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(196,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(196,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(196,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(200,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(200,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(200,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(201,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(201,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(201,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(202,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(202,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(202,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(203,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(203,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(203,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(210,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(210,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(210,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(211,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(211,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(211,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(212,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(212,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(213,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(213,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(218,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(218,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(219,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(219,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(220,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(220,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(220,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(221,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(221,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(221,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(226,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(226,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(226,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(227,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(227,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(227,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(228,74): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(228,51): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(228,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(229,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(229,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(229,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(234,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
